└── suggestions-to-improve-learning
    ├── LICENSE.md
    ├── README.md
    ├── crawler
    │   ├── covert_file.ipynb
    │   └── crawler_subjects.ipynb
    ├── danhgiahocphan
    │   ├── getScore.js
    │   ├── toolDanhGiaLopHocPhan.js
    │   └── toolDanhGiaSuCanThiet.js
    ├── machine_learning
    │   ├── .env
    │   ├── .gitignore
    │   ├── .vscode
        │       │       │   │   │   ├── filelist.cpython-311.pyc
        │       │       │   │   │   ├── log.cpython-311.pyc
        │       │       │   │   │   ├── msvc9compiler.cpython-311.pyc
        │       │       │   │   │   ├── msvccompiler.cpython-311.pyc
        │       │       │   │   │   ├── py38compat.cpython-311.pyc
        │       │       │   │   │   ├── py39compat.cpython-311.pyc
        │       │       │   │   │   ├── spawn.cpython-311.pyc
        │       │       │   │   │   ├── sysconfig.cpython-311.pyc
        │       │       │   │   │   ├── text_file.cpython-311.pyc
        │       │       │   │   │   ├── unixccompiler.cpython-311.pyc
        │       │       │   │   │   ├── util.cpython-311.pyc
        │       │       │   │   │   ├── version.cpython-311.pyc
        │       │       │   │   │   └── versionpredicate.cpython-311.pyc
        │       │       │   │   ├── _collections.py
        │       │       │   │   ├── _functools.py
        │       │       │   │   ├── _macos_compat.py
        │       │       │   │   ├── _msvccompiler.py
        │       │       │   │   ├── archive_util.py
        │       │       │   │   ├── bcppcompiler.py
        │       │       │   │   ├── ccompiler.py
        │       │       │   │   ├── cmd.py
        │       │       │   │   ├── command
        │       │       │   │   │   ├── __init__.py
        │       │       │   │   │   ├── __pycache__
        │       │       │   │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   │   ├── _framework_compat.cpython-311.pyc
        │       │       │   │   │   │   ├── bdist.cpython-311.pyc
        │       │       │   │   │   │   ├── bdist_dumb.cpython-311.pyc
        │       │       │   │   │   │   ├── bdist_rpm.cpython-311.pyc
        │       │       │   │   │   │   ├── build.cpython-311.pyc
        │       │       │   │   │   │   ├── build_clib.cpython-311.pyc
        │       │       │   │   │   │   ├── build_ext.cpython-311.pyc
        │       │       │   │   │   │   ├── build_py.cpython-311.pyc
        │       │       │   │   │   │   ├── build_scripts.cpython-311.pyc
        │       │       │   │   │   │   ├── check.cpython-311.pyc
        │       │       │   │   │   │   ├── clean.cpython-311.pyc
        │       │       │   │   │   │   ├── config.cpython-311.pyc
        │       │       │   │   │   │   ├── install.cpython-311.pyc
        │       │       │   │   │   │   ├── install_data.cpython-311.pyc
        │       │       │   │   │   │   ├── install_egg_info.cpython-311.pyc
        │       │       │   │   │   │   ├── install_headers.cpython-311.pyc
        │       │       │   │   │   │   ├── install_lib.cpython-311.pyc
        │       │       │   │   │   │   ├── install_scripts.cpython-311.pyc
        │       │       │   │   │   │   ├── py37compat.cpython-311.pyc
        │       │       │   │   │   │   ├── register.cpython-311.pyc
        │       │       │   │   │   │   ├── sdist.cpython-311.pyc
        │       │       │   │   │   │   └── upload.cpython-311.pyc
        │       │       │   │   │   ├── _framework_compat.py
        │       │       │   │   │   ├── bdist.py
        │       │       │   │   │   ├── bdist_dumb.py
        │       │       │   │   │   ├── bdist_rpm.py
        │       │       │   │   │   ├── build.py
        │       │       │   │   │   ├── build_clib.py
        │       │       │   │   │   ├── build_ext.py
        │       │       │   │   │   ├── build_py.py
        │       │       │   │   │   ├── build_scripts.py
        │       │       │   │   │   ├── check.py
        │       │       │   │   │   ├── clean.py
        │       │       │   │   │   ├── config.py
        │       │       │   │   │   ├── install.py
        │       │       │   │   │   ├── install_data.py
        │       │       │   │   │   ├── install_egg_info.py
        │       │       │   │   │   ├── install_headers.py
        │       │       │   │   │   ├── install_lib.py
        │       │       │   │   │   ├── install_scripts.py
        │       │       │   │   │   ├── py37compat.py
        │       │       │   │   │   ├── register.py
        │       │       │   │   │   ├── sdist.py
        │       │       │   │   │   └── upload.py
        │       │       │   │   ├── config.py
        │       │       │   │   ├── core.py
        │       │       │   │   ├── cygwinccompiler.py
        │       │       │   │   ├── debug.py
        │       │       │   │   ├── dep_util.py
        │       │       │   │   ├── dir_util.py
        │       │       │   │   ├── dist.py
        │       │       │   │   ├── errors.py
        │       │       │   │   ├── extension.py
        │       │       │   │   ├── fancy_getopt.py
        │       │       │   │   ├── file_util.py
        │       │       │   │   ├── filelist.py
        │       │       │   │   ├── log.py
        │       │       │   │   ├── msvc9compiler.py
        │       │       │   │   ├── msvccompiler.py
        │       │       │   │   ├── py38compat.py
        │       │       │   │   ├── py39compat.py
        │       │       │   │   ├── spawn.py
        │       │       │   │   ├── sysconfig.py
        │       │       │   │   ├── text_file.py
        │       │       │   │   ├── unixccompiler.py
        │       │       │   │   ├── util.py
        │       │       │   │   ├── version.py
        │       │       │   │   └── versionpredicate.py
        │       │       │   ├── _entry_points.py
        │       │       │   ├── _imp.py
        │       │       │   ├── _importlib.py
        │       │       │   ├── _itertools.py
        │       │       │   ├── _path.py
        │       │       │   ├── _reqs.py
        │       │       │   ├── _vendor
        │       │       │   │   ├── __init__.py
        │       │       │   │   ├── __pycache__
        │       │       │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   ├── ordered_set.cpython-311.pyc
        │       │       │   │   │   ├── typing_extensions.cpython-311.pyc
        │       │       │   │   │   └── zipp.cpython-311.pyc
        │       │       │   │   ├── importlib_metadata
        │       │       │   │   │   ├── __init__.py
        │       │       │   │   │   ├── __pycache__
        │       │       │   │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   │   ├── _adapters.cpython-311.pyc
        │       │       │   │   │   │   ├── _collections.cpython-311.pyc
        │       │       │   │   │   │   ├── _compat.cpython-311.pyc
        │       │       │   │   │   │   ├── _functools.cpython-311.pyc
        │       │       │   │   │   │   ├── _itertools.cpython-311.pyc
        │       │       │   │   │   │   ├── _meta.cpython-311.pyc
        │       │       │   │   │   │   └── _text.cpython-311.pyc
        │       │       │   │   │   ├── _adapters.py
        │       │       │   │   │   ├── _collections.py
        │       │       │   │   │   ├── _compat.py
        │       │       │   │   │   ├── _functools.py
        │       │       │   │   │   ├── _itertools.py
        │       │       │   │   │   ├── _meta.py
        │       │       │   │   │   └── _text.py
        │       │       │   │   ├── importlib_resources
        │       │       │   │   │   ├── __init__.py
        │       │       │   │   │   ├── __pycache__
        │       │       │   │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   │   ├── _adapters.cpython-311.pyc
        │       │       │   │   │   │   ├── _common.cpython-311.pyc
        │       │       │   │   │   │   ├── _compat.cpython-311.pyc
        │       │       │   │   │   │   ├── _itertools.cpython-311.pyc
        │       │       │   │   │   │   ├── _legacy.cpython-311.pyc
        │       │       │   │   │   │   ├── abc.cpython-311.pyc
        │       │       │   │   │   │   ├── readers.cpython-311.pyc
        │       │       │   │   │   │   └── simple.cpython-311.pyc
        │       │       │   │   │   ├── _adapters.py
        │       │       │   │   │   ├── _common.py
        │       │       │   │   │   ├── _compat.py
        │       │       │   │   │   ├── _itertools.py
        │       │       │   │   │   ├── _legacy.py
        │       │       │   │   │   ├── abc.py
        │       │       │   │   │   ├── readers.py
        │       │       │   │   │   └── simple.py
        │       │       │   │   ├── jaraco
        │       │       │   │   │   ├── __init__.py
        │       │       │   │   │   ├── __pycache__
        │       │       │   │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   │   ├── context.cpython-311.pyc
        │       │       │   │   │   │   └── functools.cpython-311.pyc
        │       │       │   │   │   ├── context.py
        │       │       │   │   │   ├── functools.py
        │       │       │   │   │   └── text
        │       │       │   │   │       ├── __init__.py
        │       │       │   │   │       └── __pycache__
        │       │       │   │   │           └── __init__.cpython-311.pyc
        │       │       │   │   ├── more_itertools
        │       │       │   │   │   ├── __init__.py
        │       │       │   │   │   ├── __pycache__
        │       │       │   │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   │   ├── more.cpython-311.pyc
        │       │       │   │   │   │   └── recipes.cpython-311.pyc
        │       │       │   │   │   ├── more.py
        │       │       │   │   │   └── recipes.py
        │       │       │   │   ├── ordered_set.py
        │       │       │   │   ├── packaging
        │       │       │   │   │   ├── __about__.py
        │       │       │   │   │   ├── __init__.py
        │       │       │   │   │   ├── __pycache__
        │       │       │   │   │   │   ├── __about__.cpython-311.pyc
        │       │       │   │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   │   ├── _manylinux.cpython-311.pyc
        │       │       │   │   │   │   ├── _musllinux.cpython-311.pyc
        │       │       │   │   │   │   ├── _structures.cpython-311.pyc
        │       │       │   │   │   │   ├── markers.cpython-311.pyc
        │       │       │   │   │   │   ├── requirements.cpython-311.pyc
        │       │       │   │   │   │   ├── specifiers.cpython-311.pyc
        │       │       │   │   │   │   ├── tags.cpython-311.pyc
        │       │       │   │   │   │   ├── utils.cpython-311.pyc
        │       │       │   │   │   │   └── version.cpython-311.pyc
        │       │       │   │   │   ├── _manylinux.py
        │       │       │   │   │   ├── _musllinux.py
        │       │       │   │   │   ├── _structures.py
        │       │       │   │   │   ├── markers.py
        │       │       │   │   │   ├── requirements.py
        │       │       │   │   │   ├── specifiers.py
        │       │       │   │   │   ├── tags.py
        │       │       │   │   │   ├── utils.py
        │       │       │   │   │   └── version.py
        │       │       │   │   ├── pyparsing
        │       │       │   │   │   ├── __init__.py
        │       │       │   │   │   ├── __pycache__
        │       │       │   │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   │   ├── actions.cpython-311.pyc
        │       │       │   │   │   │   ├── common.cpython-311.pyc
        │       │       │   │   │   │   ├── core.cpython-311.pyc
        │       │       │   │   │   │   ├── exceptions.cpython-311.pyc
        │       │       │   │   │   │   ├── helpers.cpython-311.pyc
        │       │       │   │   │   │   ├── results.cpython-311.pyc
        │       │       │   │   │   │   ├── testing.cpython-311.pyc
        │       │       │   │   │   │   ├── unicode.cpython-311.pyc
        │       │       │   │   │   │   └── util.cpython-311.pyc
        │       │       │   │   │   ├── actions.py
        │       │       │   │   │   ├── common.py
        │       │       │   │   │   ├── core.py
        │       │       │   │   │   ├── diagram
        │       │       │   │   │   │   ├── __init__.py
        │       │       │   │   │   │   └── __pycache__
        │       │       │   │   │   │       └── __init__.cpython-311.pyc
        │       │       │   │   │   ├── exceptions.py
        │       │       │   │   │   ├── helpers.py
        │       │       │   │   │   ├── results.py
        │       │       │   │   │   ├── testing.py
        │       │       │   │   │   ├── unicode.py
        │       │       │   │   │   └── util.py
        │       │       │   │   ├── tomli
        │       │       │   │   │   ├── __init__.py
        │       │       │   │   │   ├── __pycache__
        │       │       │   │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   │   ├── _parser.cpython-311.pyc
        │       │       │   │   │   │   ├── _re.cpython-311.pyc
        │       │       │   │   │   │   └── _types.cpython-311.pyc
        │       │       │   │   │   ├── _parser.py
        │       │       │   │   │   ├── _re.py
        │       │       │   │   │   └── _types.py
        │       │       │   │   ├── typing_extensions.py
        │       │       │   │   └── zipp.py
        │       │       │   ├── archive_util.py
        │       │       │   ├── build_meta.py
        │       │       │   ├── cli-32.exe
        │       │       │   ├── cli-64.exe
        │       │       │   ├── cli-arm64.exe
        │       │       │   ├── cli.exe
        │       │       │   ├── command
        │       │       │   │   ├── __init__.py
        │       │       │   │   ├── __pycache__
        │       │       │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   ├── alias.cpython-311.pyc
        │       │       │   │   │   ├── bdist_egg.cpython-311.pyc
        │       │       │   │   │   ├── bdist_rpm.cpython-311.pyc
        │       │       │   │   │   ├── build.cpython-311.pyc
        │       │       │   │   │   ├── build_clib.cpython-311.pyc
        │       │       │   │   │   ├── build_ext.cpython-311.pyc
        │       │       │   │   │   ├── build_py.cpython-311.pyc
        │       │       │   │   │   ├── develop.cpython-311.pyc
        │       │       │   │   │   ├── dist_info.cpython-311.pyc
        │       │       │   │   │   ├── easy_install.cpython-311.pyc
        │       │       │   │   │   ├── editable_wheel.cpython-311.pyc
        │       │       │   │   │   ├── egg_info.cpython-311.pyc
        │       │       │   │   │   ├── install.cpython-311.pyc
        │       │       │   │   │   ├── install_egg_info.cpython-311.pyc
        │       │       │   │   │   ├── install_lib.cpython-311.pyc
        │       │       │   │   │   ├── install_scripts.cpython-311.pyc
        │       │       │   │   │   ├── py36compat.cpython-311.pyc
        │       │       │   │   │   ├── register.cpython-311.pyc
        │       │       │   │   │   ├── rotate.cpython-311.pyc
        │       │       │   │   │   ├── saveopts.cpython-311.pyc
        │       │       │   │   │   ├── sdist.cpython-311.pyc
        │       │       │   │   │   ├── setopt.cpython-311.pyc
        │       │       │   │   │   ├── test.cpython-311.pyc
        │       │       │   │   │   ├── upload.cpython-311.pyc
        │       │       │   │   │   └── upload_docs.cpython-311.pyc
        │       │       │   │   ├── alias.py
        │       │       │   │   ├── bdist_egg.py
        │       │       │   │   ├── bdist_rpm.py
        │       │       │   │   ├── build.py
        │       │       │   │   ├── build_clib.py
        │       │       │   │   ├── build_ext.py
        │       │       │   │   ├── build_py.py
        │       │       │   │   ├── develop.py
        │       │       │   │   ├── dist_info.py
        │       │       │   │   ├── easy_install.py
        │       │       │   │   ├── editable_wheel.py
        │       │       │   │   ├── egg_info.py
        │       │       │   │   ├── install.py
        │       │       │   │   ├── install_egg_info.py
        │       │       │   │   ├── install_lib.py
        │       │       │   │   ├── install_scripts.py
        │       │       │   │   ├── launcher manifest.xml
        │       │       │   │   ├── py36compat.py
        │       │       │   │   ├── register.py
        │       │       │   │   ├── rotate.py
        │       │       │   │   ├── saveopts.py
        │       │       │   │   ├── sdist.py
        │       │       │   │   ├── setopt.py
        │       │       │   │   ├── test.py
        │       │       │   │   ├── upload.py
        │       │       │   │   └── upload_docs.py
        │       │       │   ├── config
        │       │       │   │   ├── __init__.py
        │       │       │   │   ├── __pycache__
        │       │       │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   ├── _apply_pyprojecttoml.cpython-311.pyc
        │       │       │   │   │   ├── expand.cpython-311.pyc
        │       │       │   │   │   ├── pyprojecttoml.cpython-311.pyc
        │       │       │   │   │   └── setupcfg.cpython-311.pyc
        │       │       │   │   ├── _apply_pyprojecttoml.py
        │       │       │   │   ├── _validate_pyproject
        │       │       │   │   │   ├── __init__.py
        │       │       │   │   │   ├── __pycache__
        │       │       │   │   │   │   ├── __init__.cpython-311.pyc
        │       │       │   │   │   │   ├── error_reporting.cpython-311.pyc
        │       │       │   │   │   │   ├── extra_validations.cpython-311.pyc
        │       │       │   │   │   │   ├── fastjsonschema_exceptions.cpython-311.pyc
        │       │       │   │   │   │   ├── fastjsonschema_validations.cpython-311.pyc
        │       │       │   │   │   │   └── formats.cpython-311.pyc
        │       │       │   │   │   ├── error_reporting.py
        │       │       │   │   │   ├── extra_validations.py
        │       │       │   │   │   ├── fastjsonschema_exceptions.py
        │       │       │   │   │   ├── fastjsonschema_validations.py
        │       │       │   │   │   └── formats.py
        │       │       │   │   ├── expand.py
        │       │       │   │   ├── pyprojecttoml.py
        │       │       │   │   └── setupcfg.py
        │       │       │   ├── dep_util.py
        │       │       │   ├── depends.py
        │       │       │   ├── discovery.py
        │       │       │   ├── dist.py
        │       │       │   ├── errors.py
        │       │       │   ├── extension.py
        │       │       │   ├── extern
        │       │       │   │   ├── __init__.py
        │       │       │   │   └── __pycache__
        │       │       │   │       └── __init__.cpython-311.pyc
        │       │       │   ├── glob.py
        │       │       │   ├── gui-32.exe
        │       │       │   ├── gui-64.exe
        │       │       │   ├── gui-arm64.exe
        │       │       │   ├── gui.exe
        │       │       │   ├── installer.py
        │       │       │   ├── launch.py
        │       │       │   ├── logging.py
        │       │       │   ├── monkey.py
        │       │       │   ├── msvc.py
        │       │       │   ├── namespaces.py
        │       │       │   ├── package_index.py
        │       │       │   ├── py34compat.py
        │       │       │   ├── sandbox.py
        │       │       │   ├── script (dev).tmpl
        │       │       │   ├── script.tmpl
        │       │       │   ├── unicode_utils.py
        │       │       │   ├── version.py
        │       │       │   ├── wheel.py
        │       │       │   └── windows_support.py
        │       │       ├── setuptools-65.5.0.dist-info
        │       │       │   ├── INSTALLER
        │       │       │   ├── LICENSE
        │       │       │   ├── METADATA
        │       │       │   ├── RECORD
        │       │       │   ├── REQUESTED
        │       │       │   ├── WHEEL
        │       │       │   ├── entry_points.txt
        │       │       │   └── top_level.txt
        │       │       ├── six-1.16.0.dist-info
        │       │       │   ├── INSTALLER
        │       │       │   ├── LICENSE
        │       │       │   ├── METADATA
        │       │       │   ├── RECORD
        │       │       │   ├── WHEEL
        │       │       │   └── top_level.txt
        │       │       ├── six.py
        │       │       └── unidecode
        │       │           ├── __init__.py
        │       │           ├── __init__.pyi
        │       │           ├── __main__.py
        │       │           ├── __pycache__
        │       │           │   ├── __init__.cpython-311.pyc
        │       │           │   ├── __main__.cpython-311.pyc
        │       │           │   ├── util.cpython-311.pyc
        │       │           │   ├── x000.cpython-311.pyc
        │       │           │   ├── x001.cpython-311.pyc
        │       │           │   ├── x002.cpython-311.pyc
        │       │           │   ├── x003.cpython-311.pyc
        │       │           │   ├── x004.cpython-311.pyc
        │       │           │   ├── x005.cpython-311.pyc
        │       │           │   ├── x006.cpython-311.pyc
        │       │           │   ├── x007.cpython-311.pyc
        │       │           │   ├── x009.cpython-311.pyc
        │       │           │   ├── x00a.cpython-311.pyc
        │       │           │   ├── x00b.cpython-311.pyc
        │       │           │   ├── x00c.cpython-311.pyc
        │       │           │   ├── x00d.cpython-311.pyc
        │       │           │   ├── x00e.cpython-311.pyc
        │       │           │   ├── x00f.cpython-311.pyc
        │       │           │   ├── x010.cpython-311.pyc
        │       │           │   ├── x011.cpython-311.pyc
        │       │           │   ├── x012.cpython-311.pyc
        │       │           │   ├── x013.cpython-311.pyc
        │       │           │   ├── x014.cpython-311.pyc
        │       │           │   ├── x015.cpython-311.pyc
        │       │           │   ├── x016.cpython-311.pyc
        │       │           │   ├── x017.cpython-311.pyc
        │       │           │   ├── x018.cpython-311.pyc
        │       │           │   ├── x01d.cpython-311.pyc
        │       │           │   ├── x01e.cpython-311.pyc
        │       │           │   ├── x01f.cpython-311.pyc
        │       │           │   ├── x020.cpython-311.pyc
        │       │           │   ├── x021.cpython-311.pyc
        │       │           │   ├── x022.cpython-311.pyc
        │       │           │   ├── x023.cpython-311.pyc
        │       │           │   ├── x024.cpython-311.pyc
        │       │           │   ├── x025.cpython-311.pyc
        │       │           │   ├── x026.cpython-311.pyc
        │       │           │   ├── x027.cpython-311.pyc
        │       │           │   ├── x028.cpython-311.pyc
        │       │           │   ├── x029.cpython-311.pyc
        │       │           │   ├── x02a.cpython-311.pyc
        │       │           │   ├── x02c.cpython-311.pyc
        │       │           │   ├── x02e.cpython-311.pyc
        │       │           │   ├── x02f.cpython-311.pyc
        │       │           │   ├── x030.cpython-311.pyc
        │       │           │   ├── x031.cpython-311.pyc
        │       │           │   ├── x032.cpython-311.pyc
        │       │           │   ├── x033.cpython-311.pyc
        │       │           │   ├── x04d.cpython-311.pyc
        │       │           │   ├── x04e.cpython-311.pyc
        │       │           │   ├── x04f.cpython-311.pyc
        │       │           │   ├── x050.cpython-311.pyc
        │       │           │   ├── x051.cpython-311.pyc
        │       │           │   ├── x052.cpython-311.pyc
        │       │           │   ├── x053.cpython-311.pyc
        │       │           │   ├── x054.cpython-311.pyc
        │       │           │   ├── x055.cpython-311.pyc
        │       │           │   ├── x056.cpython-311.pyc
        │       │           │   ├── x057.cpython-311.pyc
        │       │           │   ├── x058.cpython-311.pyc
        │       │           │   ├── x059.cpython-311.pyc
        │       │           │   ├── x05a.cpython-311.pyc
        │       │           │   ├── x05b.cpython-311.pyc
        │       │           │   ├── x05c.cpython-311.pyc
        │       │           │   ├── x05d.cpython-311.pyc
        │       │           │   ├── x05e.cpython-311.pyc
        │       │           │   ├── x05f.cpython-311.pyc
        │       │           │   ├── x060.cpython-311.pyc
        │       │           │   ├── x061.cpython-311.pyc
        │       │           │   ├── x062.cpython-311.pyc
        │       │           │   ├── x063.cpython-311.pyc
        │       │           │   ├── x064.cpython-311.pyc
        │       │           │   ├── x065.cpython-311.pyc
        │       │           │   ├── x066.cpython-311.pyc
        │       │           │   ├── x067.cpython-311.pyc
        │       │           │   ├── x068.cpython-311.pyc
        │       │           │   ├── x069.cpython-311.pyc
        │       │           │   ├── x06a.cpython-311.pyc
        │       │           │   ├── x06b.cpython-311.pyc
        │       │           │   ├── x06c.cpython-311.pyc
        │       │           │   ├── x06d.cpython-311.pyc
        │       │           │   ├── x06e.cpython-311.pyc
        │       │           │   ├── x06f.cpython-311.pyc
        │       │           │   ├── x070.cpython-311.pyc
        │       │           │   ├── x071.cpython-311.pyc
        │       │           │   ├── x072.cpython-311.pyc
        │       │           │   ├── x073.cpython-311.pyc
        │       │           │   ├── x074.cpython-311.pyc
        │       │           │   ├── x075.cpython-311.pyc
        │       │           │   ├── x076.cpython-311.pyc
        │       │           │   ├── x077.cpython-311.pyc
        │       │           │   ├── x078.cpython-311.pyc
        │       │           │   ├── x079.cpython-311.pyc
        │       │           │   ├── x07a.cpython-311.pyc
        │       │           │   ├── x07b.cpython-311.pyc
        │       │           │   ├── x07c.cpython-311.pyc
        │       │           │   ├── x07d.cpython-311.pyc
        │       │           │   ├── x07e.cpython-311.pyc
        │       │           │   ├── x07f.cpython-311.pyc
        │       │           │   ├── x080.cpython-311.pyc
        │       │           │   ├── x081.cpython-311.pyc
        │       │           │   ├── x082.cpython-311.pyc
        │       │           │   ├── x083.cpython-311.pyc
        │       │           │   ├── x084.cpython-311.pyc
        │       │           │   ├── x085.cpython-311.pyc
        │       │           │   ├── x086.cpython-311.pyc
        │       │           │   ├── x087.cpython-311.pyc
        │       │           │   ├── x088.cpython-311.pyc
        │       │           │   ├── x089.cpython-311.pyc
        │       │           │   ├── x08a.cpython-311.pyc
        │       │           │   ├── x08b.cpython-311.pyc
        │       │           │   ├── x08c.cpython-311.pyc
        │       │           │   ├── x08d.cpython-311.pyc
        │       │           │   ├── x08e.cpython-311.pyc
        │       │           │   ├── x08f.cpython-311.pyc
        │       │           │   ├── x090.cpython-311.pyc
        │       │           │   ├── x091.cpython-311.pyc
        │       │           │   ├── x092.cpython-311.pyc
        │       │           │   ├── x093.cpython-311.pyc
        │       │           │   ├── x094.cpython-311.pyc
        │       │           │   ├── x095.cpython-311.pyc
        │       │           │   ├── x096.cpython-311.pyc
        │       │           │   ├── x097.cpython-311.pyc
        │       │           │   ├── x098.cpython-311.pyc
        │       │           │   ├── x099.cpython-311.pyc
        │       │           │   ├── x09a.cpython-311.pyc
        │       │           │   ├── x09b.cpython-311.pyc
        │       │           │   ├── x09c.cpython-311.pyc
        │       │           │   ├── x09d.cpython-311.pyc
        │       │           │   ├── x09e.cpython-311.pyc
        │       │           │   ├── x09f.cpython-311.pyc
        │       │           │   ├── x0a0.cpython-311.pyc
        │       │           │   ├── x0a1.cpython-311.pyc
        │       │           │   ├── x0a2.cpython-311.pyc
        │       │           │   ├── x0a3.cpython-311.pyc
        │       │           │   ├── x0a4.cpython-311.pyc
        │       │           │   ├── x0ac.cpython-311.pyc
        │       │           │   ├── x0ad.cpython-311.pyc
        │       │           │   ├── x0ae.cpython-311.pyc
        │       │           │   ├── x0af.cpython-311.pyc
        │       │           │   ├── x0b0.cpython-311.pyc
        │       │           │   ├── x0b1.cpython-311.pyc
        │       │           │   ├── x0b2.cpython-311.pyc
        │       │           │   ├── x0b3.cpython-311.pyc
        │       │           │   ├── x0b4.cpython-311.pyc
        │       │           │   ├── x0b5.cpython-311.pyc
        │       │           │   ├── x0b6.cpython-311.pyc
        │       │           │   ├── x0b7.cpython-311.pyc
        │       │           │   ├── x0b8.cpython-311.pyc
        │       │           │   ├── x0b9.cpython-311.pyc
        │       │           │   ├── x0ba.cpython-311.pyc
        │       │           │   ├── x0bb.cpython-311.pyc
        │       │           │   ├── x0bc.cpython-311.pyc
        │       │           │   ├── x0bd.cpython-311.pyc
        │       │           │   ├── x0be.cpython-311.pyc
        │       │           │   ├── x0bf.cpython-311.pyc
        │       │           │   ├── x0c0.cpython-311.pyc
        │       │           │   ├── x0c1.cpython-311.pyc
        │       │           │   ├── x0c2.cpython-311.pyc
        │       │           │   ├── x0c3.cpython-311.pyc
        │       │           │   ├── x0c4.cpython-311.pyc
        │       │           │   ├── x0c5.cpython-311.pyc
        │       │           │   ├── x0c6.cpython-311.pyc
        │       │           │   ├── x0c7.cpython-311.pyc
        │       │           │   ├── x0c8.cpython-311.pyc
        │       │           │   ├── x0c9.cpython-311.pyc
        │       │           │   ├── x0ca.cpython-311.pyc
        │       │           │   ├── x0cb.cpython-311.pyc
        │       │           │   ├── x0cc.cpython-311.pyc
        │       │           │   ├── x0cd.cpython-311.pyc
        │       │           │   ├── x0ce.cpython-311.pyc
        │       │           │   ├── x0cf.cpython-311.pyc
        │       │           │   ├── x0d0.cpython-311.pyc
        │       │           │   ├── x0d1.cpython-311.pyc
        │       │           │   ├── x0d2.cpython-311.pyc
        │       │           │   ├── x0d3.cpython-311.pyc
        │       │           │   ├── x0d4.cpython-311.pyc
        │       │           │   ├── x0d5.cpython-311.pyc
        │       │           │   ├── x0d6.cpython-311.pyc
        │       │           │   ├── x0d7.cpython-311.pyc
        │       │           │   ├── x0f9.cpython-311.pyc
        │       │           │   ├── x0fa.cpython-311.pyc
        │       │           │   ├── x0fb.cpython-311.pyc
        │       │           │   ├── x0fc.cpython-311.pyc
        │       │           │   ├── x0fd.cpython-311.pyc
        │       │           │   ├── x0fe.cpython-311.pyc
        │       │           │   ├── x0ff.cpython-311.pyc
        │       │           │   ├── x1d4.cpython-311.pyc
        │       │           │   ├── x1d5.cpython-311.pyc
        │       │           │   ├── x1d6.cpython-311.pyc
        │       │           │   ├── x1d7.cpython-311.pyc
        │       │           │   ├── x1f1.cpython-311.pyc
        │       │           │   └── x1f6.cpython-311.pyc
        │       │           ├── py.typed
        │       │           ├── util.py
        │       │           ├── x000.py
        │       │           ├── x001.py
        │       │           ├── x002.py
        │       │           ├── x003.py
        │       │           ├── x004.py
        │       │           ├── x005.py
        │       │           ├── x006.py
        │       │           ├── x007.py
        │       │           ├── x009.py
        │       │           ├── x00a.py
        │       │           ├── x00b.py
        │       │           ├── x00c.py
        │       │           ├── x00d.py
        │       │           ├── x00e.py
        │       │           ├── x00f.py
        │       │           ├── x010.py
        │       │           ├── x011.py
        │       │           ├── x012.py
        │       │           ├── x013.py
        │       │           ├── x014.py
        │       │           ├── x015.py
        │       │           ├── x016.py
        │       │           ├── x017.py
        │       │           ├── x018.py
        │       │           ├── x01d.py
        │       │           ├── x01e.py
        │       │           ├── x01f.py
        │       │           ├── x020.py
        │       │           ├── x021.py
        │       │           ├── x022.py
        │       │           ├── x023.py
        │       │           ├── x024.py
        │       │           ├── x025.py
        │       │           ├── x026.py
        │       │           ├── x027.py
        │       │           ├── x028.py
        │       │           ├── x029.py
        │       │           ├── x02a.py
        │       │           ├── x02c.py
        │       │           ├── x02e.py
        │       │           ├── x02f.py
        │       │           ├── x030.py
        │       │           ├── x031.py
        │       │           ├── x032.py
        │       │           ├── x033.py
        │       │           ├── x04d.py
        │       │           ├── x04e.py
        │       │           ├── x04f.py
        │       │           ├── x050.py
        │       │           ├── x051.py
        │       │           ├── x052.py
        │       │           ├── x053.py
        │       │           ├── x054.py
        │       │           ├── x055.py
        │       │           ├── x056.py
        │       │           ├── x057.py
        │       │           ├── x058.py
        │       │           ├── x059.py
        │       │           ├── x05a.py
        │       │           ├── x05b.py
        │       │           ├── x05c.py
        │       │           ├── x05d.py
        │       │           ├── x05e.py
        │       │           ├── x05f.py
        │       │           ├── x060.py
        │       │           ├── x061.py
        │       │           ├── x062.py
        │       │           ├── x063.py
        │       │           ├── x064.py
        │       │           ├── x065.py
        │       │           ├── x066.py
        │       │           ├── x067.py
        │       │           ├── x068.py
        │       │           ├── x069.py
